Yongkang Powertec;Yongkang Powertec
Claudia Matt PIMPINELLA ;Claudia Matt PIMPINELLA
Amazon Europe Core S.A.R.L. ;Amazon Europe Core S.A.R.L.
Amazon Payments Europe S.C.A.;Amazon Payments Europe S.C.A.
Fidor ;Fidor
Kontofuehrung;Kontoführung
Fremdwaehrungsgebuehr;Fidor Fremdwaehrungsgebuehr
Upwork;Upwork
STEUERVERWALTUNG NRW;STEUERVERWALTUNG NRW
Avocado Store GmbH;Avocado Store GmbH
Billbee GmbH;Billbee GmbH
QIMA;QIMA
DRIVENOW;DriveNow
Shell;Shell
GOOGLE;Google Ads
GOOGLE *ADS;Google Ads
Gymshark;Gymshark
Aktivitaetsbonus;Fidor
Kontofuehrung;Fidor
Q PARK;Q PARK
KAFFEESAURUS;Kaffeesaurus
Kaffeesapiens;Kaffeesapiens
FEEDBACKWHIZ;Feedbackwhiz
R/D RAZZLE DAZZLE UG;RD Razzle Dazzle UG
Peter Pane;Peter Pane
Unicorn.Berlin;Unicorn Berlin
DB Bahn;DB Bahn
Vapiano;Vapiano
Eurowings;Eurowings
COA GASTRONOMIE GMBH;COA Gastronomie GmbH
Tankstelle Peter;Tankstelle Peter
Gloria Jeans Coffee;Gloria Jeans Coffee
COFFEE FELLOWS;Coffee Fellows
Jugendbildungsstatte der PSG e.V.;Jugendbildungsstatte der PSG e.V.
WWW.ALIBABA.COM;Alibaba
APPLE STORE;Apple Store
Yiwi Qetesh;Yiwi Qetesh
Shutterstock;Shutterstock
Cafe Rotkehlchen;Cafe Rotkehlchen
DIGITAL EXPRESS 24;DIGITAL EXPRESS 24
JET-TANKSTELLE;JET-TANKSTELLE
AIRBNB *;AirBnB
APPLE.COM/DE; APPLE.COM/DE
KITTICHAI;Kittichai
Xiamen;Xiamen Pakstar
Amazon Services L.L.C.;Amazon Services L.L.C.
STAYFORLONG.COM;stayforlong.com
Tesla_DE;Tesla
Creative Cloud;Adobe
Yongkang Powertec;Yongkang Powertec Import Export Co., Ltd.
AMZN Mktp DE;AMZN Mktp DE
Iberia;Iberia
MUSIC STORE KOELN;MUSIC STORE KOELN
Notar Speck Ellenberg;Notar Speck Ellenberg
Total;Total
Pro Idee;Pro Idee
DIGITAL EXPRESS 24;Digital Express 24
Hover;Hover
easyJet;easyJet
adobe.com;adobe.com
Rewe;Rewe
Cafe Wohnraum;Cafe Wohnraum
booking.com;booking.com
Ryanair;Ryanair
L'Osteria;L’Osteria
Ding Dong;Ding Dong Restaurant
AMZNPRIME;Amazon Prime
SUNGOLD GASTSTAETTEN;SUNGOLD GASTSTAETTEN
Aloha Poke;Aloha Poke
AKTIV COPY;AKTIV COPY
TRAFFICANDFUNNELS LLC;TRAFFICANDFUNNELS LLC
Mad Dogs;Mad Dogs
BackWerk;BackWerk
NEW SOUTHERN;New Southern Railway
ROUTE CAFE;Route Cafe
HELIUM 10;Helium 10
Pizzeria Pinocchio;Pizzeria Pinocchio
amazon.de;amazon.de
GARIMBAR CANARIAS S.L.;GARIMBAR CANARIAS S.L.
FACEBK;Facebook
Spreegold GmbH;Spreegold GmbH
STEMAC GmbH;STEMAC GmbH
China Restaurant Dimsu;China Restaurant Dimsu
BONNER CITY PARKRAUM;BONNER CITY PARKRAUM
TEMMA Bio-Maerkte;TEMMA Bio-Maerkte
SLOW CAFE;SLOW CAFE
RESTAURANTE COMPOSTELA;RESTAURANTE COMPOSTELA
RESTAURANTE EUROPA;RESTAURANTE EUROPA
STARBUCKS;Starbucks
Gutschrift PayPal;PayPal Gutschrift
HANS IM GLUECK;Hans im Glück
Restaurant Meyer's;Restaurant Meyer's
RUBENBAUER;RUBENBAUER
Nakwon Korean Barbecue;Nakwon Korean Barbecue
FRITTENWERK KOELN;FRITTENWERK KOELN
aliexpress.com;aliexpress.com
ADOBE SYSTEMS SOFTWARE;Adobe Systems Software
iTunes.com;iTunes.com
VIRAL-LAUNCH;VIRAL-LAUNCH
DEUTSCHE POST DHL;Deutsche Post DHL
Deutsche Post AG;Deutsche Post AG
AMAZON PAYMENTS;AMAZON PAYMENTS
SHOPIFY;SHOPIFY
Amrit's DAB...;Amrit's DAB...
FIVERR;Fiverr Limited
GETMYINVOICES;GETMYINVOICES
MICROSOFT*ADVERTISING;MICROSOFT ADVERTISING
OPODO;Opodo
Lieferando.de;Lieferando.de
CANVA;CANVA
DEEPL;DEEPL
MaKE.;MaKE Food
EATDOORI;eatdoori
SPASE;SPASE
AMZ*Amazon Warehouse;AMZ Amazon Warehouse
Transaktion bei IC CASH;Bargeldbezug
Gebuehr fuer Bargeldbezug;Fidor
Amazon *Mktplce EU-ES;Amazon Mktplce EU-ES
UDACITY, INC.;Udacity, Inc.
LATER.COM;later.com
PADDLE.NET* MACPAW.COM;paddle.net macpaw.com
AMZNMktplace;Amazon AMZNMktplace
Amazon *Mktplce EU-IT;Amazon Mktplce EU-IT
Mehlwerkstatt;Die Mehlwerkstatt
NOTION LABS;Notion Labs Inc.
NESPRESSO;Nespresso
dean&david;dean&david
M INNER CIRCLE ;M INNER CIRCLE 
KaffeeKuchen;Kaffee & Kuchen
T GAS EL MEDANO;T GAS EL MEDANO
AEROPUERTO TENERIFE SU;Mietwagenkaution AEROPUERTO TENERIFE SUR
ESTACION TGAS STA CATA;ESTACION TGAS STA CATA
CONDOR;CONDOR
CHEC24 AURUMCARS GMBH;CHEC24 AURUMCARS GMBH
Amrit II;Amrit II
WWW.TUIFLY.COM;TUIFly
SN3285000044841888;SN3285000044841888
CHIPOLO;CHIPOLO
RESTAURANT MONTANARA;Restaurant Montanara
lululemon;lululemon
Globetrotter Koeln;Globetrotter Koeln
Amrit IV GmbH;Amrit IV GmbH
THE FEMALE COMPANY;The Female Company
HSADHL ONLINEFRANK;DHL Onlinefrankierung
STORY BLOCKSAUDIO;Story Blocks Audio
STORY BLOCKSVIDEO;Story Blocks Video
99DESIGNS.COM;99DESIGNS.COM
THE WHEEL OF PROGR;The Wheel Of Progress
Chidonkey Koeln;Chidonkey Koeln
TRAFFICAND;TRAFFICANDFUNNELS LLC
AIRPORT HOTEL RECEPCJA;AIRPORT HOTEL RECEPCJA
 LA LUCY;La Lucy PL
UBER BV;Uber BV
Transaktion bei VOLKSBANK;Volksbank
ASGOODASPROS.COM;ASGOODASPROS.COM
Feldzug GmbH;Feldzug GmbH
INDIEGOGO;Indiegogo
EXPEDIA;Expedia
CORENDONAIRLINES;Corendon Airlines
Media Markt;Media Markt
Avocadostore Auszahlung;Avocadostore Auszahlung
EL CORTE INGLES;El Corte Ingles
OMEGA RENT;Omega Rent A Car
Alibaba.com;Alibaba.com
Food Revolution;Food Revolution
TUI.COM;TUI.com
SN3285000051843076;SN3285000051843076
AUTOS TIRMA;Autos Tirma
SN3285000050740444;SN3285000050740444
MIETWAGEN.CHECK24.DE;Check24 Mietwagen
UZR*;Unbekannter Empfänger / Zahlungspflichtiger
AMZN Mktp FR;Amazon AMZN Mktp FR
DIGISTORE24;Digistore24 GmbH
MAKIKA;Makika
ESTACION SERVICIO GONG;ESTACION SERVICIO GONG
MANFRED S;Manfreds
bei AURUMCARS;AurumCars
T-MOBILE HOTSPOT GMBH;T-MOBILE HOTSPOT GMBH
Stripe Technology Europe Ltd IBAN  [iban] BIC  SXPYDEHH Shopify mantrafant;Stripe Shopify mantrafant
PCAN ABADES;PCAN ABADES
Lastschrift PayPal;PayPal Lastschrift
bei PayPal *;PayPal Umbuchung / Geldtransit